# Title: ChampPG
# Last Updated: 6/30/23
# ===============================================================

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

#=====================================
0.0.0.0 www.coolmath.com
0.0.0.0 Kongregate.com
0.0.0.0 Agame.com
0.0.0.0 Miniclip.com
0.0.0.0 BoredGames.com
0.0.0.0 Pogo.com
0.0.0.0 Y8.com
0.0.0.0 A10.com
0.0.0.0 Playretrogames.com
0.0.0.0 MmoGames.com
0.0.0.0 Poki.com
0.0.0.0 247games.com
0.0.0.0 Arkadium.com
0.0.0.0 Freeonlinegames.com
0.0.0.0 Addictinggames.com
0.0.0.0 newgrounds.com
0.0.0.0 games.aarp.org
0.0.0.0 freegames.org
0.0.0.0 agame.com
0.0.0.0 gamesgames.com
0.0.0.0 poki.com
0.0.0.0 bigfishgames.com
0.0.0.0 wellgames.com
0.0.0.0 1001games.com
0.0.0.0 pogo.com
0.0.0.0 addictinggames.com
0.0.0.0 girlsgogames.com
0.0.0.0 now.gg
0.0.0.0 cartoonnetworkhq.com
0.0.0.0 gamaverse.com
0.0.0.0 kizi.com
0.0.0.0 pbskids.org
0.0.0.0 plarium.com
0.0.0.0 boomerangtv.co.uk
0.0.0.0 gamesrader.com
0.0.0.0 funnygames.org
0.0.0.0 gameforge.com
0.0.0.0 miniclip.com
0.0.0.0 cartoonnetwork.com
0.0.0.0 king.com
0.0.0.0 armorgames.com
0.0.0.0 freeonlinegames.com
0.0.0.0 play-games.com
0.0.0.0 bbc.co.uk
0.0.0.0 funbrain.com
0.0.0.0 gametop.com
0.0.0.0 prodigygame.com
0.0.0.0 game-game.com
0.0.0.0 crazygames.com
0.0.0.0 kongregate.com
0.0.0.0 games.msn.com
0.0.0.0 shockwave.com
0.0.0.0 cartoonnetwork.com
0.0.0.0 cartoonnetworkasia.com
0.0.0.0 Kongregate.com
0.0.0.0 Cartoon Network
0.0.0.0 Agame.com
0.0.0.0 Miniclip.com 
0.0.0.0 BoredGames.com 
0.0.0.0 Pogo.com 
0.0.0.0 Y8.com 
0.0.0.0 A10.com 
0.0.0.0 Playretrogames.com
0.0.0.0 MmoGames.com
0.0.0.0 Poki.com
0.0.0.0 247games.com
0.0.0.0 Arkadium.com
0.0.0.0 Freeonlinegames.com
0.0.0.0 Addictinggames.com
0.0.0.0 Scratch.com
0.0.0.0 Chess.com
0.0.0.0 Now.gg
0.0.0.0 https://drive.google.com/drive/folders/1Fa0E3128_Fq0UTCtHmctLFYdK7BNsH0O
0.0.0.0 https://fafgames.github.io/
0.0.0.0 https://docs.google.com/spreadsheets/u/0/d/1bf0OxtVxrboZqyEh01AxJYUUqHm8tEfh-Lx-SugcrzY/htmlview?pli=1
0.0.0.0 hoodamath.com
0.0.0.0 https://www.spatial.io/categories/unblocked-games?spuid
0.0.0.0 https://sites.google.com/site/unblockedgame76/
0.0.0.0 https://blog.symbaloo.com/webmixes/4/unblocked-games
0.0.0.0 https://www.primarygames.com/onlinegames/
0.0.0.0 https://watchdocumentaries.com/games/
0.0.0.0 https://play.gilect.com/
0.0.0.0 https://scratch.mit.edu/studios/28838132
0.0.0.0 https://gamepluto.com/
0.0.0.0 https://sites.google.com/site/thegamecompilation/home
0.0.0.0 https://izigames.net/
0.0.0.0 https://sites.google.com/site/slopeunblockedgame/minecraft
0.0.0.0 https://www.gamesville.com/puzzle/unblock-it/
0.0.0.0 https://1v1.lol
0.0.0.0 https://1v1lol.me/#google_vignette
0.0.0.0 https://1v1lolonline.io/
0.0.0.0 theludos.com
0.0.0.0 https://sites.google.com/site/unblockedwtf/
0.0.0.0 https://sites.google.com/site/classroom6x/
0.0.0.0 https://sites.google.com/view/googl-games/
0.0.0.0 https://geometrydashwave.org/
0.0.0.0 https://orteil.dashnet.org/cookieclicker/
0.0.0.0 https://poki.com/
0.0.0.0 https://basketball-stars.io/
0.0.0.0 https://smashkarts.io/
0.0.0.0 https://basketrandom.com/
0.0.0.0 https://www.fortnite.com/
0.0.0.0 https://play2048.co/
0.0.0.0 https://pubg.com/en-na/events/newjeansxpubg
0.0.0.0 https://sites.google.com/site/unblockedgamesbeast/krunkerio
0.0.0.0 https://iogames.games/
0.0.0.0 https://iogamesio.org/
0.0.0.0 https://iogames.onl/
0.0.0.0 https://www.1001games.com/io-games
0.0.0.0 https://iogames.space/
0.0.0.0 https://snake.io/
0.0.0.0 https://gameforge.com/en-US/littlegames/io-games/
0.0.0.0 https://www.symbaloo.com/mix/io-unblocked?lang=EN
0.0.0.0 https://itch.io/
0.0.0.0 https://www.youtube.com/
0.0.0.0 fandom.com
0.0.0.0 https://www.onlinegames.io/
0.0.0.0 https://hole-io.com/
0.0.0.0 https://starve.io/
0.0.0.0 https://zombs.io/
0.0.0.0 https://hexanaut.io/
0.0.0.0 https://venge.io/
0.0.0.0 https://yorg.io/
0.0.0.0 https://itch.io/games/free
0.0.0.0 https://playingcards.io/
0.0.0.0 https://iogames.top/
0.0.0.0 https://skribbl.io/
0.0.0.0 https://iogamess.io/
0.0.0.0 https://slithergame.io/
0.0.0.0 https://iogames.fun/genres/3d
0.0.0.0 https://splix.io/
0.0.0.0 https://ev.io/
0.0.0.0 https://bruh.io/
0.0.0.0 https://playhop.com/category/games_io
0.0.0.0 https://download.artificusbrowser.com/1/?mrddp=2&mrddv=440&mrddz=7526845&mrdd=6671b8c16cb62d00017daae7&mrddr=826971536136343970
0.0.0.0 https://bloxd.io/
0.0.0.0 https://papergames.io/en/
0.0.0.0 https://agame.com/games/io-games
0.0.0.0 https://defly.io/
0.0.0.0 https://www.silvergames.com/en/iogames
0.0.0.0 https://iogames.onl/play-paper-io-2
0.0.0.0 https://webgames.io/
0.0.0.0 https://en.softonic.com/downloads/io-games-free
0.0.0.0 https://krew.io/
0.0.0.0 https://ducklings.io/
0.0.0.0 https://www.allgames.io/
0.0.0.0 https://shellshock.io/
0.0.0.0 https://iogames.fun/
0.0.0.0 https://www.voodoo.io/games/
0.0.0.0 https://www.spatial.io/categories/io
0.0.0.0 https://kizi.com/io
